CREATE TABLE TIER0_INJECTION 
 (ID              NUMBER(20)                      NOT NULL
 ,RUNNUMBER       NUMBER(10)                      NOT NULL
 ,LUMISECTION     NUMBER(10)                      NOT NULL
 ,INSTANCE        NUMBER(10)                      NOT NULL
 ,COUNT           NUMBER(10)                      NOT NULL
 ,CREATE_TIME     TIMESTAMP WITH TIME ZONE        NOT NULL
 ,UPDATE_TIME     TIMESTAMP WITH TIME ZONE 
 ,DELETE_TIME     NUMBER(20)
 ,START_TIME      NUMBER(20)
 ,STOP_TIME       NUMBER(20)
 ,FILENAME        VARCHAR2(1000)
 ,PATHNAME        VARCHAR2(1000)
 ,HOSTNAME        VARCHAR2(100)
 ,DATASET         VARCHAR2(100)
 ,PRODUCER        VARCHAR2(100)
 ,STREAM          VARCHAR2(100)
 ,STATUS          VARCHAR2(100)
 ,TYPE            VARCHAR2(100)
 ,SAFETY          NUMBER(20)
 ,NEVENTS         NUMBER(20)
 ,FILESIZE        NUMBER(20)
 ,CHECKSUM        NUMBER(20)
 ,CRC             NUMBER(20)
 )
 PCTFREE 10
 STORAGE
 (
   INITIAL     8M
   NEXT        8M
   PCTINCREASE 0 
   MINEXTENTS  1
   MAXEXTENTS  100
 )   
/


